HUC,Land Use,Area (ac),Precip (in/yr),RC,Runoff
101,FOR,10195.26943,73,0.028,75646044.49515961
101,TRA,15.72006,73,0.0315,131218.24903110001
102,FOR,9629.437767,73,0.028,71447731.98856525
102,OPS,859.572463,73,0.038,8655568.064874059
102,TRA,66.802055,73,0.018,318633.77798009996
103,FOR,18018.66943,73,0.028,133693481.94315962
103,OPS,146.18564,73,0.04,1549509.3097440004
103,TRA,101.926739,73,0.027,729258.29732547
104,FOR,17162.61887,73,0.026,118245981.73339377
104,TRA,0.368773,73,0.016,1563.53851632
105,FOR,10354.58328,73,0.026,71340386.6075472
105,TRA,33.601803,73,0.0245,218151.47353576502
106,FOR,14484.08211,73,0.027,103629696.79488029
106,TRA,46.427955,73,0.027,332179.48247715
107,FOR,16211.86921,73,0.029,124583513.43677911
107,TRA,110.607372,73,0.027,791365.8826695599
201,FOR,14799.61467,73,0.025,98043747.28508252
201,TRA,71.45191,73,0.0265,501752.1032188499
202,FOR,25863.46994,73,0.016,109656974.39040959
202,TRA,79.59587,73,0.02,421842.19182600005
203,FOR,19620.65482,73,0.026,135181210.3395468
203,TRA,104.685486,73,0.028,776736.9941839201
204,FOR,17288.74602,73,0.023,105370930.58031538
204,TRA,80.016282,73,0.0235,498282.59232873004
205,FOR,22803.99651,73,0.028,169199268.98517722
205,TRA,152.094293,73,0.029,1168800.53436003
301,FOR,13532.31986,73,0.023,82476377.1131322
301,TRA,58.837568,73,0.0205,319623.02645855997
302,FOR,20812.84152,73,0.022,121334287.2364656
302,OPS,14.046563,73,0.04,148887.9491748
302,TRA,137.086036,73,0.0205,744691.78793262
303,FOR,10064.21424,73,0.023,61339071.0235248
303,TRA,73.057677,73,0.0205,396870.853478715
304,FOR,12577.94507,73,0.025,83325741.60248251
304,TRA,80.983879,73,0.025,536497.9524052502
305,FOR,18745.16442,73,0.026,129149309.1110508
305,TRA,144.512012,73,0.023,880767.4753772401
306,FOR,14033.21878,73,0.028,104122554.04634158
306,TRA,134.120049,73,0.044333333,1575627.570599786
401,FOR,31311.81731,73,0.029,240622235.6003301
401,TRA,227.677783,73,0.050333333,3036727.544320112
402,FOR,27249.77465,73,0.027,194964780.1815945
402,TRA,43.915807,73,0.1075,1251004.342419975
403,FOR,29399.86676,73,0.028,218138779.3965072
403,OPS,337.014669,73,0.029,2589859.9970109905
403,TRA,52.745987,73,0.0275,384371.8751160749
404,FOR,15452.77599,73,0.033,135129426.61647332
404,OPS,2071.36658,73,0.019,10428937.170649799
404,TRA,124.408268,73,0.026,857140.6203703199
405,AGR,0.765319,73,0.034,6895.26398154
405,FOR,19896.29025,73,0.036,189803446.32050997
405,OPS,626.766634,73,0.138,22919990.86742508
405,TRA,109.665555,73,0.09275,2695340.5451539876
406,AGR,12.962791,73,0.118,405331.17847661994
406,FOR,10107.13101,73,0.053,141949298.25601467
406,OPS,1494.611176,73,0.138,54655868.14289712
406,TRA,102.252188,73,0.1015,2750224.44075918
501,AGR,0.445003,73,0.0,0.0
501,FOR,16643.38566,73,0.029,127899592.21525858
501,OPS,661.100673,73,0.015,2627776.0100740497
501,TRA,34.017728,73,0.071666667,646028.974566386
502,AGR,2914.713382,45,0.115,54753619.55921551
502,FOR,12919.01657,45,0.051,107626389.1921845
502,OPS,1866.600091,45,0.06,18294547.491891
502,TRA,141.866297,45,0.065333333,1514025.4871187801
503,AGR,7567.569531,45,0.139,171826585.12155017
503,COM,114.693558,45,0.589,11035028.4998877
503,FOR,12311.38244,45,0.066,132730245.223884
503,OPS,1684.764289,45,0.102,28071037.154031303
503,RES,403.344108,45,0.332,21874238.3338776
503,TRA,272.217943,45,0.222333333,9886452.071743181
601,AGR,26.000006,45,0.118,501157.91565179994
601,FOR,9631.135087,45,0.048,75515803.9901496
601,OPS,2524.958235,45,0.042,17322980.962864503
601,TRA,56.406517,45,0.067666667,623480.977753285
602,AGR,10577.03105,45,0.173,298902137.8090275
602,FOR,9080.342428,45,0.083,123111736.65594539
602,OPS,1907.594821,45,0.208,64813967.7141528
602,TRA,228.335711,45,0.15125,5641419.056767312
603,AGR,6757.372863,45,0.139,153430543.14677596
603,COM,209.080501,45,0.574,19603994.1072129
603,FOR,3599.928475,45,0.085,49984106.89325626
603,OPS,1389.145411,45,0.229,51963970.761088654
603,RES,395.095904,45,0.357,23040392.982868798
603,TRA,283.106385,45,0.197333333,9125764.441228857
604,AGR,10340.20855,45,0.132,222957644.79681
604,COM,396.266043,45,0.496,32106108.8295288
604,FOR,5217.769993,45,0.077,65628850.08345434
604,OPS,606.306349,45,0.143,14162740.321608447
604,RES,915.563749,45,0.323,48307020.30292545
604,TRA,371.407869,45,0.213,12922598.260444948
605,AGR,11239.92593,45,0.207,380060673.43775845
605,COM,185.636013,45,0.479,14525024.864580447
605,FOR,1202.199739,45,0.099,19441553.40919935
605,OPS,301.064832,45,0.256,12589808.718643202
605,RES,485.939769,45,0.296,23495965.334780402
605,TRA,311.510831,45,0.291666667,14841544.171418013
606,AGR,9953.616438,45,0.215,349573497.70666945
606,COM,11.743991,45,0.48,920822.8463280001
606,FOR,1573.951719,45,0.112,28795761.489448804
606,OPS,328.705807,45,0.268,14390017.077684602
606,RES,415.533052,45,0.296,20091687.9170832
606,TRA,206.048123,45,0.275,9255939.24531375
607,AGR,14380.03287,45,0.199,467446695.49358547
607,COM,2046.264847,45,0.559,186849865.78141457
607,FOR,3521.883895,45,0.116,66734769.172796994
607,OPS,1258.289702,45,0.281,57757196.01289771
607,PUB,80.692542,45,0.428,5641522.2428796
607,RES,5108.831361,45,0.389,324631237.4967271
607,TRA,954.260538,45,0.392333333,61156315.31619622
